Shipment ID,Origin,Destination,Expected Arrival,Actual Arrival,Status,Delay Days,Risk Score,Primary Delay Reason
SHP-12097,London,Sydney,2026-01-04,2026-01-04,On Time,0,17,None
SHP-55518,New York,Sydney,2026-01-04,2026-01-14,Delayed,10,88,Carrier Issue
SHP-5778,Berlin,Singapore,2026-01-04,2026-01-04,On Time,0,18,None
SHP-43719,Berlin,Sydney,2026-01-04,2026-01-04,On Time,0,15,None
SHP-83507,London,Paris,2026-01-04,2026-01-04,On Time,0,8,None
SHP-21178,Berlin,Los Angeles,2026-01-04,2026-01-06,Delayed,2,29,Weather Conditions
SHP-72309,Shanghai,Dubai,2026-01-04,2026-01-04,On Time,0,11,None
SHP-73519,London,Dubai,2026-01-04,2026-01-04,On Time,0,4,None
SHP-14663,London,Toronto,2026-01-04,2026-01-04,On Time,0,16,None
SHP-90573,Shanghai,Dubai,2026-01-04,2026-01-04,On Time,0,17,None
SHP-71511,London,Paris,2026-01-04,2026-01-10,Delayed,6,97,Weather Conditions
SHP-48393,New York,Dubai,2026-01-04,2026-01-04,On Time,0,4,None
SHP-72420,London,Singapore,2026-01-04,2026-01-04,On Time,0,20,None
SHP-56333,Mumbai,Los Angeles,2026-01-04,2026-01-04,On Time,0,11,None
SHP-5482,London,Singapore,2026-01-04,2026-01-04,On Time,0,9,None
SHP-47795,Shanghai,Los Angeles,2026-01-04,2026-01-09,Delayed,5,45,Weather Conditions
SHP-46898,Mumbai,Dubai,2026-01-04,2026-01-18,Delayed,14,90,Documentation Error
SHP-89399,New York,Los Angeles,2026-01-04,2026-01-04,On Time,0,14,None
SHP-87416,Tokyo,Sydney,2026-01-04,2026-01-11,Delayed,7,54,Documentation Error
SHP-46357,Mumbai,Paris,2026-01-04,2026-01-10,Delayed,6,2,Customs Hold
SHP-53264,Shanghai,Sydney,2026-01-04,2026-01-04,On Time,0,13,None
SHP-98235,Shanghai,Dubai,2026-01-04,2026-01-13,Delayed,9,8,Customs Hold
